0
1
2
3
4
5
6
0
1
2
3
4
5
6
0
1
2
3
4
5
6
0
1
2
3
4
5
6
0
Starting for w80_False with mul=6
80: 53m40sec done
80: 53m50sec done
80: 54m0sec done
80: 54m10sec done
80: 54m20sec done
80: 54m30sec done
80: 54m40sec done
80: 54m50sec done
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.262292 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 60530
[LightGBM] [Info] Number of data points in the train set: 2108400, number of used features: 247
[LightGBM] [Info] Start training from score 71.889999
Training until validation scores don't improve for 100 rounds
[10]	train's l1: 61.3776	test's l1: 61.3199
[580]	train's l1: 2.11352	test's l1: 3.35691
[590]	train's l1: 2.1121	test's l1: 3.35653
[600]	train's l1: 2.1117	test's l1: 3.35651
[610]	train's l1: 2.11037	test's l1: 3.35778
[620]	train's l1: 2.10836	test's l1: 3.35645
[630]	train's l1: 2.10493	test's l1: 3.3551
[640]	train's l1: 2.10421	test's l1: 3.35498
[650]	train's l1: 2.10278	test's l1: 3.35485
[660]	train's l1: 2.10024	test's l1: 3.35215
[670]	train's l1: 2.09926	test's l1: 3.35141
[680]	train's l1: 2.09763	test's l1: 3.35109
[690]	train's l1: 2.09656	test's l1: 3.35129
[700]	train's l1: 2.09431	test's l1: 3.35049
[710]	train's l1: 2.08522	test's l1: 3.33846
[720]	train's l1: 2.08392	test's l1: 3.33838
[730]	train's l1: 2.08348	test's l1: 3.33813
[740]	train's l1: 2.08187	test's l1: 3.33793
[750]	train's l1: 2.07749	test's l1: 3.33744
[760]	train's l1: 2.07516	test's l1: 3.33546
[770]	train's l1: 2.07457	test's l1: 3.33563
[780]	train's l1: 2.067	test's l1: 3.32956
[790]	train's l1: 2.05197	test's l1: 3.31065
[800]	train's l1: 2.05098	test's l1: 3.30995
[810]	train's l1: 2.04175	test's l1: 3.30616
[820]	train's l1: 2.04007	test's l1: 3.30544
[830]	train's l1: 2.03907	test's l1: 3.3052
[840]	train's l1: 2.02086	test's l1: 3.29286
[850]	train's l1: 2.02023	test's l1: 3.29267
[860]	train's l1: 1.9992	test's l1: 3.27224
[870]	train's l1: 1.97025	test's l1: 3.23262
[880]	train's l1: 1.9693	test's l1: 3.23247
[890]	train's l1: 1.96834	test's l1: 3.23248
[900]	train's l1: 1.96751	test's l1: 3.23307
[910]	train's l1: 1.96694	test's l1: 3.23265
[920]	train's l1: 1.96069	test's l1: 3.23016
[930]	train's l1: 1.95779	test's l1: 3.22532
[940]	train's l1: 1.95163	test's l1: 3.21945
[950]	train's l1: 1.95054	test's l1: 3.21962
[960]	train's l1: 1.94923	test's l1: 3.21977
[970]	train's l1: 1.94685	test's l1: 3.21903
[980]	train's l1: 1.94513	test's l1: 3.21884
[990]	train's l1: 1.94322	test's l1: 3.21797
[1000]	train's l1: 1.94275	test's l1: 3.21777
Did not meet early stopping. Best iteration is:
[1000]	train's l1: 1.94275	test's l1: 3.21777
Starting for w60_False with mul=6
